,Survived,Pclass,Name,Sex,Siblings/Spouses Aboard,Parents/Children Aboard,Fare
0,0,3,Mr. Owen Harris Braund,male,1,0,7.25
1,1,1,Mrs. John Bradley (Florence Briggs Thayer) Cumings,female,1,0,71.2833
2,1,3,Miss. Laina Heikkinen,female,0,0,7.925
3,1,1,Mrs. Jacques Heath (Lily May Peel) Futrelle,female,1,0,53.1
4,0,3,Mr. William Henry Allen,male,0,0,8.05
5,0,3,Mr. James Moran,male,0,0,8.4583
6,0,1,Mr. Timothy J McCarthy,male,0,0,51.8625
7,0,3,Master. Gosta Leonard Palsson,male,3,1,21.075
8,1,3,Mrs. Oscar W (Elisabeth Vilhelmina Berg) Johnson,female,0,2,11.1333
9,1,2,Mrs. Nicholas (Adele Achem) Nasser,female,1,0,30.0708
10,1,3,Miss. Marguerite Rut Sandstrom,female,1,1,16.7
11,1,1,Miss. Elizabeth Bonnell,female,0,0,26.55
12,0,3,Mr. William Henry Saundercock,male,0,0,8.05
13,0,3,Mr. Anders Johan Andersson,male,1,5,31.275
14,0,3,Miss. Hulda Amanda Adolfina Vestrom,female,0,0,7.8542
15,1,2,Mrs. (Mary D Kingcome) Hewlett,female,0,0,16.0
16,0,3,Master. Eugene Rice,male,4,1,29.125
17,1,2,Mr. Charles Eugene Williams,male,0,0,13.0
18,0,3,Mrs. Julius (Emelia Maria Vandemoortele) Vander Planke,female,1,0,18.0
19,1,3,Mrs. Fatima Masselmani,female,0,0,7.225
20,0,2,Mr. Joseph J Fynney,male,0,0,26.0
21,1,2,Mr. Lawrence Beesley,male,0,0,13.0
22,1,3,Miss. Anna McGowan,female,0,0,8.0292
23,1,1,Mr. William Thompson Sloper,male,0,0,35.5
24,0,3,Miss. Torborg Danira Palsson,female,3,1,21.075
25,1,3,Mrs. Carl Oscar (Selma Augusta Emilia Johansson) Asplund,female,1,5,31.3875
26,0,3,Mr. Farred Chehab Emir,male,0,0,7.225
27,0,1,Mr. Charles Alexander Fortune,male,3,2,263.0
28,1,3,Miss. Ellen O'Dwyer,female,0,0,7.8792
29,0,3,Mr. Lalio Todoroff,male,0,0,7.8958
30,0,1,Don. Manuel E Uruchurtu,male,0,0,27.7208
31,1,1,Mrs. William Augustus (Marie Eugenie) Spencer,female,1,0,146.5208
32,1,3,Miss. Mary Agatha Glynn,female,0,0,7.75
33,0,2,Mr. Edward H Wheadon,male,0,0,10.5
34,0,1,Mr. Edgar Joseph Meyer,male,1,0,82.1708
35,0,1,Mr. Alexander Oskar Holverson,male,1,0,52.0
36,1,3,Mr. Hanna Mamee,male,0,0,7.2292
37,0,3,Mr. Ernest Charles Cann,male,0,0,8.05
38,0,3,Miss. Augusta Maria Vander Planke,female,2,0,18.0
39,1,3,Miss. Jamila Nicola-Yarred,female,1,0,11.2417
40,0,3,Mrs. Johan (Johanna Persdotter Larsson) Ahlin,female,1,0,9.475
41,0,2,Mrs. William John Robert (Dorothy Ann Wonnacott) Turpin,female,1,0,21.0
42,1,2,Miss. Simonne Marie Anne Andree Laroche,female,1,2,41.5792
43,1,3,Miss. Margaret Delia Devaney,female,0,0,7.8792
44,0,3,Mr. William John Rogers,male,0,0,8.05
45,0,3,Mr. Denis Lennon,male,1,0,15.5
46,1,3,Miss. Bridget O'Driscoll,female,0,0,7.75
47,0,3,Mr. Youssef Samaan,male,2,0,21.6792
48,0,3,Mrs. Josef (Josefine Franchi) Arnold-Franchi,female,1,0,17.8
49,0,3,Master. Juha Niilo Panula,male,4,1,39.6875
50,0,3,Mr. Richard Cater Nosworthy,male,0,0,7.8
51,1,1,Mrs. Henry Sleeper (Myna Haxtun) Harper,female,1,0,76.7292
52,1,2,Mrs. Lizzie (Elizabeth Anne Wilkinson) Faunthorpe,female,1,0,26.0
53,0,1,Mr. Engelhart Cornelius Ostby,male,0,1,61.9792
54,1,1,Mr. Hugh Woolner,male,0,0,35.5
55,1,2,Miss. Emily Rugg,female,0,0,10.5
56,0,3,Mr. Mansouer Novel,male,0,0,7.2292
57,1,2,Miss. Constance Mirium West,female,1,2,27.75
58,0,3,Master. William Frederick Goodwin,male,5,2,46.9
59,0,3,Mr. Orsen Sirayanian,male,0,0,7.2292
60,1,1,Miss. Amelie Icard,female,0,0,80.0
61,0,1,Mr. Henry Birkhardt Harris,male,1,0,83.475
62,0,3,Master. Harald Skoog,male,3,2,27.9
63,0,1,Mr. Albert A Stewart,male,0,0,27.7208
64,1,3,Master. Gerios Moubarek,male,1,1,15.2458
65,1,2,Mrs. (Elizabeth Ramell) Nye,female,0,0,10.5
66,0,3,Mr. Ernest James Crease,male,0,0,8.1583
67,1,3,Miss. Erna Alexandra Andersson,female,4,2,7.925
68,0,3,Mr. Vincenz Kink,male,2,0,8.6625
69,0,2,Mr. Stephen Curnow Jenkin,male,0,0,10.5
70,0,3,Miss. Lillian Amy Goodwin,female,5,2,46.9
71,0,2,Mr. Ambrose Jr Hood,male,0,0,73.5
72,0,3,Mr. Apostolos Chronopoulos,male,1,0,14.4542
73,1,3,Mr. Lee Bing,male,0,0,56.4958
74,0,3,Mr. Sigurd Hansen Moen,male,0,0,7.65
75,0,3,Mr. Ivan Staneff,male,0,0,7.8958
76,0,3,Mr. Rahamin Haim Moutal,male,0,0,8.05
77,1,2,Master. Alden Gates Caldwell,male,0,2,29.0
78,1,3,Miss. Elizabeth Dowdell,female,0,0,12.475
79,0,3,Mr. Achille Waelens,male,0,0,9.0
80,1,3,Mr. Jan Baptist Sheerlinck,male,0,0,9.5
81,1,3,Miss. Brigdet Delia McDermott,female,0,0,7.7875
82,0,1,Mr. Francisco M Carrau,male,0,0,47.1
83,1,2,Miss. Bertha Ilett,female,0,0,10.5
84,1,3,Mrs. Karl Alfred (Maria Mathilda Gustafsson) Backstrom,female,3,0,15.85
85,0,3,Mr. William Neal Ford,male,1,3,34.375
86,0,3,Mr. Selman Francis Slocovski,male,0,0,8.05
87,1,1,Miss. Mabel Helen Fortune,female,3,2,263.0
88,0,3,Mr. Francesco Celotti,male,0,0,8.05
89,0,3,Mr. Emil Christmann,male,0,0,8.05
90,0,3,Mr. Paul Edvin Andreasson,male,0,0,7.8542
91,0,1,Mr. Herbert Fuller Chaffee,male,1,0,61.175
92,0,3,Mr. Bertram Frank Dean,male,1,2,20.575
93,0,3,Mr. Daniel Coxon,male,0,0,7.25
94,0,3,Mr. Charles Joseph Shorney,male,0,0,8.05
95,0,1,Mr. George B Goldschmidt,male,0,0,34.6542
96,1,1,Mr. William Bertram Greenfield,male,0,1,63.3583
97,1,2,Mrs. John T (Ada Julia Bone) Doling,female,0,1,23.0
98,0,2,Mr. Sinai Kantor,male,1,0,26.0
99,0,3,Miss. Matilda Petranec,female,0,0,7.8958
100,0,3,Mr. Pastcho Petroff,male,0,0,7.8958
101,0,1,Mr. Richard Frasar White,male,0,1,77.2875
102,0,3,Mr. Gustaf Joel Johansson,male,0,0,8.6542
103,0,3,Mr. Anders Vilhelm Gustafsson,male,2,0,7.925
104,0,3,Mr. Stoytcho Mionoff,male,0,0,7.8958
105,1,3,Miss. Anna Kristine Salkjelsvik,female,0,0,7.65
106,1,3,Mr. Albert Johan Moss,male,0,0,7.775
107,0,3,Mr. Tido Rekic,male,0,0,7.8958
108,1,3,Miss. Bertha Moran,female,1,0,24.15
109,0,1,Mr. Walter Chamberlain Porter,male,0,0,52.0
110,0,3,Miss. Hileni Zabour,female,1,0,14.4542
111,0,3,Mr. David John Barton,male,0,0,8.05
112,0,3,Miss. Katriina Jussila,female,1,0,9.825
113,0,3,Miss. Malake Attalah,female,0,0,14.4583
114,0,3,Mr. Edvard Pekoniemi,male,0,0,7.925
115,0,3,Mr. Patrick Connors,male,0,0,7.75
116,0,2,Mr. William John Robert Turpin,male,1,0,21.0
117,0,1,Mr. Quigg Edmond Baxter,male,0,1,247.5208
118,0,3,Miss. Ellis Anna Maria Andersson,female,4,2,31.275
119,0,2,Mr. Stanley George Hickman,male,2,0,73.5
120,0,3,Mr. Leonard Charles Moore,male,0,0,8.05
121,0,2,Mr. Nicholas Nasser,male,1,0,30.0708
122,1,2,Miss. Susan Webber,female,0,0,13.0
123,0,1,Mr. Percival Wayland White,male,0,1,77.2875
124,1,3,Master. Elias Nicola-Yarred,male,1,0,11.2417
125,0,3,Mr. Martin McMahon,male,0,0,7.75
126,1,3,Mr. Fridtjof Arne Madsen,male,0,0,7.1417
127,1,3,Miss. Anna Peter,female,1,1,22.3583
128,0,3,Mr. Johan Ekstrom,male,0,0,6.975
129,0,3,Mr. Jozef Drazenoic,male,0,0,7.8958
130,0,3,Mr. Domingos Fernandeo Coelho,male,0,0,7.05
131,0,3,Mrs. Alexander A (Grace Charity Laury) Robins,female,1,0,14.5
132,1,2,Mrs. Leopold (Mathilde Francoise Pede) Weisz,female,1,0,26.0
133,0,2,Mr. Samuel James Hayden Sobey,male,0,0,13.0
134,0,2,Mr. Emile Richard,male,0,0,15.0458
135,1,1,Miss. Helen Monypeny Newsom,female,0,2,26.2833
136,0,1,Mr. Jacques Heath Futrelle,male,1,0,53.1
137,0,3,Mr. Olaf Elon Osen,male,0,0,9.2167
138,0,1,Mr. Victor Giglio,male,0,0,79.2
139,0,3,Mrs. Joseph (Sultana) Boulos,female,0,2,15.2458
140,1,3,Miss. Anna Sofia Nysten,female,0,0,7.75
141,1,3,Mrs. Pekka Pietari (Elin Matilda Dolck) Hakkarainen,female,1,0,15.85
142,0,3,Mr. Jeremiah Burke,male,0,0,6.75
143,0,2,Mr. Edgardo Samuel Andrew,male,0,0,11.5
144,0,2,Mr. Joseph Charles Nicholls,male,1,1,36.75
145,1,3,Mr. August Edvard Andersson,male,0,0,7.7958
146,0,3,Miss. Robina Maggie Ford,female,2,2,34.375
147,0,2,Mr. Michel Navratil,male,0,2,26.0
148,0,2,Rev. Thomas Roussel Davids Byles,male,0,0,13.0
149,0,2,Rev. Robert James Bateman,male,0,0,12.525
150,1,1,Mrs. Thomas (Edith Wearne) Pears,female,1,0,66.6
151,0,3,Mr. Alfonzo Meo,male,0,0,8.05
152,0,3,Mr. Austin Blyler van Billiard,male,0,2,14.5
153,0,3,Mr. Ole Martin Olsen,male,0,0,7.3125
154,0,1,Mr. Charles Duane Williams,male,0,1,61.3792
155,1,3,Miss. Katherine Gilnagh,female,0,0,7.7333
156,0,3,Mr. Harry Corn,male,0,0,8.05
157,0,3,Mr. Mile Smiljanic,male,0,0,8.6625
158,0,3,Master. Thomas Henry Sage,male,8,2,69.55
159,0,3,Mr. John Hatfield Cribb,male,0,1,16.1
160,1,2,Mrs. James (Elizabeth Inglis Milne) Watt,female,0,0,15.75
161,0,3,Mr. John Viktor Bengtsson,male,0,0,7.775
162,0,3,Mr. Jovo Calic,male,0,0,8.6625
163,0,3,Master. Eino Viljami Panula,male,4,1,39.6875
164,1,3,Master. Frank John William Goldsmith,male,0,2,20.525
165,1,1,Mrs. (Edith Martha Bowerman) Chibnall,female,0,1,55.0
166,0,3,Mrs. William (Anna Bernhardina Karlsson) Skoog,female,1,4,27.9
167,0,1,Mr. John D Baumann,male,0,0,25.925
168,0,3,Mr. Lee Ling,male,0,0,56.4958
169,0,1,Mr. Wyckoff Van der hoef,male,0,0,33.5
170,0,3,Master. Arthur Rice,male,4,1,29.125
171,1,3,Miss. Eleanor Ileen Johnson,female,1,1,11.1333
172,0,3,Mr. Antti Wilhelm Sivola,male,0,0,7.925
173,0,1,Mr. James Clinch Smith,male,0,0,30.6958
174,0,3,Mr. Klas Albin Klasen,male,1,1,7.8542
175,0,3,Master. Henry Forbes Lefebre,male,3,1,25.4667
176,0,1,Miss. Ann Elizabeth Isham,female,0,0,28.7125
177,0,2,Mr. Reginald Hale,male,0,0,13.0
178,0,3,Mr. Lionel Leonard,male,0,0,0.0
179,0,3,Miss. Constance Gladys Sage,female,8,2,69.55
180,0,2,Mr. Rene Pernot,male,0,0,15.05
181,0,3,Master. Clarence Gustaf Hugo Asplund,male,4,2,31.3875
182,1,2,Master. Richard F Becker,male,2,1,39.0
183,1,3,Miss. Luise Gretchen Kink-Heilmann,female,0,2,22.025
184,0,1,Mr. Hugh Roscoe Rood,male,0,0,50.0
185,1,3,Mrs. Thomas (Johanna Godfrey) O'Brien,female,1,0,15.5
186,1,1,Mr. Charles Hallace Romaine,male,0,0,26.55
187,0,3,Mr. John Bourke,male,1,1,15.5
188,0,3,Mr. Stjepan Turcin,male,0,0,7.8958
189,1,2,Mrs. (Rosa) Pinsky,female,0,0,13.0
190,0,2,Mr. William Carbines,male,0,0,13.0
191,1,3,Miss. Carla Christine Nielsine Andersen-Jensen,female,1,0,7.8542
192,1,2,Master. Michel M Navratil,male,1,1,26.0
193,1,1,Mrs. James Joseph (Margaret Tobin) Brown,female,0,0,27.7208
194,1,1,Miss. Elise Lurette,female,0,0,146.5208
195,0,3,Mr. Robert Mernagh,male,0,0,7.75
196,0,3,Mr. Karl Siegwart Andreas Olsen,male,0,1,8.4042
197,1,3,Miss. Margaret Madigan,female,0,0,7.75
198,0,2,Miss. Henriette Yrois,female,0,0,13.0
199,0,3,Mr. Nestor Cyriel Vande Walle,male,0,0,9.5
200,0,3,Mr. Frederick Sage,male,8,2,69.55
201,0,3,Mr. Jakob Alfred Johanson,male,0,0,6.4958
202,0,3,Mr. Gerious Youseff,male,0,0,7.225
203,1,3,Mr. Gurshon Cohen,male,0,0,8.05
204,0,3,Miss. Telma Matilda Strom,female,0,1,10.4625
205,0,3,Mr. Karl Alfred Backstrom,male,1,0,15.85
206,1,3,Mr. Nassef Cassem Albimona,male,0,0,18.7875
207,1,3,Miss. Helen Carr,female,0,0,7.75
208,1,1,Mr. Henry Blank,male,0,0,31.0
209,0,3,Mr. Ahmed Ali,male,0,0,7.05
210,1,2,Miss. Clear Annie Cameron,female,0,0,21.0
211,0,3,Mr. John Henry Perkin,male,0,0,7.25
212,0,2,Mr. Hans Kristensen Givard,male,0,0,13.0
213,0,3,Mr. Philip Kiernan,male,1,0,7.75
214,1,1,Miss. Madeleine Newell,female,1,0,113.275
215,1,3,Miss. Eliina Honkanen,female,0,0,7.925
216,0,2,Mr. Sidney Samuel Jacobsohn,male,1,0,27.0
217,1,1,Miss. Albina Bazzani,female,0,0,76.2917
218,0,2,Mr. Walter Harris,male,0,0,10.5
219,1,3,Mr. Victor Francis Sunderland,male,0,0,8.05
220,0,2,Mr. James H Bracken,male,0,0,13.0
221,0,3,Mr. George Henry Green,male,0,0,8.05
222,0,3,Mr. Christo Nenkoff,male,0,0,7.8958
223,1,1,Mr. Frederick Maxfield Hoyt,male,1,0,90.0
224,0,3,Mr. Karl Ivar Sven Berglund,male,0,0,9.35
225,1,2,Mr. William John Mellors,male,0,0,10.5
226,0,3,Mr. John Hall Lovell,male,0,0,7.25
227,0,2,Mr. Arne Jonas Fahlstrom,male,0,0,13.0
228,0,3,Miss. Mathilde Lefebre,female,3,1,25.4667
229,1,1,Mrs. Henry Birkhardt (Irene Wallach) Harris,female,1,0,83.475
230,0,3,Mr. Bengt Edvin Larsson,male,0,0,7.775
231,0,2,Mr. Ernst Adolf Sjostedt,male,0,0,13.5
232,1,3,Miss. Lillian Gertrud Asplund,female,4,2,31.3875
233,0,2,Mr. Robert William Norman Leyson,male,0,0,10.5
234,0,3,Miss. Alice Phoebe Harknett,female,0,0,7.55
235,0,2,Mr. Stephen Hold,male,1,0,26.0
236,1,2,Miss. Marjorie Collyer,female,0,2,26.25
237,0,2,Mr. Frederick William Pengelly,male,0,0,10.5
238,0,2,Mr. George Henry Hunt,male,0,0,12.275
239,0,3,Miss. Thamine Zabour,female,1,0,14.4542
240,1,3,Miss. Katherine Murphy,female,1,0,15.5
241,0,2,Mr. Reginald Charles Coleridge,male,0,0,10.5
242,0,3,Mr. Matti Alexanteri Maenpaa,male,0,0,7.125
243,0,3,Mr. Sleiman Attalah,male,0,0,7.225
244,0,1,Dr. William Edward Minahan,male,2,0,90.0
245,0,3,Miss. Agda Thorilda Viktoria Lindahl,female,0,0,7.775
246,1,2,Mrs. William (Anna) Hamalainen,female,0,2,14.5
247,1,1,Mr. Richard Leonard Beckwith,male,1,1,52.5542
248,0,2,Rev. Ernest Courtenay Carter,male,1,0,26.0
249,0,3,Mr. James George Reed,male,0,0,7.25
250,0,3,Mrs. Wilhelm (Elna Matilda Persson) Strom,female,1,1,10.4625
251,0,1,Mr. William Thomas Stead,male,0,0,26.55
252,0,3,Mr. William Arthur Lobb,male,1,0,16.1
253,0,3,Mrs. Viktor (Helena Wilhelmina) Rosblom,female,0,2,20.2125
254,1,3,Mrs. Darwis (Hanne Youssef Razi) Touma,female,0,2,15.2458
255,1,1,Mrs. Gertrude Maybelle Thorne,female,0,0,79.2
256,1,1,Miss. Gladys Cherry,female,0,0,86.5
257,1,1,Miss. Anna Ward,female,0,0,512.3292
258,1,2,Mrs. (Lutie Davis) Parrish,female,0,1,26.0
259,1,3,Master. Edvin Rojj Felix Asplund,male,4,2,31.3875
260,0,1,Mr. Emil Taussig,male,1,1,79.65
261,0,1,Mr. William Harrison,male,0,0,0.0
262,0,3,Miss. Delia Henry,female,0,0,7.75
263,0,2,Mr. David Reeves,male,0,0,10.5
264,0,3,Mr. Ernesti Arvid Panula,male,4,1,39.6875
265,1,3,Mr. Ernst Ulrik Persson,male,1,0,7.775
266,1,1,Mrs. William Thompson (Edith Junkins) Graham,female,0,1,153.4625
267,1,1,Miss. Amelia Bissette,female,0,0,135.6333
268,0,1,Mr. Alexander Cairns,male,0,0,31.0
269,1,3,Mr. William Henry Tornquist,male,0,0,0.0
270,1,2,Mrs. (Elizabeth Anne Maidment) Mellinger,female,0,1,19.5
271,0,1,Mr. Charles H Natsch,male,0,1,29.7
272,1,3,Miss. Hanora Healy,female,0,0,7.75
273,1,1,Miss. Kornelia Theodosia Andrews,female,1,0,77.9583
274,0,3,Miss. Augusta Charlotta Lindblom,female,0,0,7.75
275,0,2,Mr. Francis Parkes,male,0,0,0.0
276,0,3,Master. Eric Rice,male,4,1,29.125
277,1,3,Mrs. Stanton (Rosa Hunt) Abbott,female,1,1,20.25
278,0,3,Mr. Frank Duane,male,0,0,7.75
279,0,3,Mr. Nils Johan Goransson Olsson,male,0,0,7.8542
280,0,3,Mr. Alfons de Pelsmaeker,male,0,0,9.5
281,1,3,Mr. Edward Arthur Dorking,male,0,0,8.05
282,0,1,Mr. Richard William Smith,male,0,0,26.0
283,0,3,Mr. Ivan Stankovic,male,0,0,8.6625
284,1,3,Mr. Theodore de Mulder,male,0,0,9.5
285,0,3,Mr. Penko Naidenoff,male,0,0,7.8958
286,1,2,Mr. Masabumi Hosono,male,0,0,13.0
287,1,3,Miss. Kate Connolly,female,0,0,7.75
288,1,1,Miss. Ellen Barber,female,0,0,78.85
289,1,1,Mrs. Dickinson H (Helen Walton) Bishop,female,1,0,91.0792
290,0,2,Mr. Rene Jacques Levy,male,0,0,12.875
291,0,3,Miss. Aloisia Haas,female,0,0,8.85
292,0,3,Mr. Ivan Mineff,male,0,0,7.8958
293,0,1,Mr. Ervin G Lewy,male,0,0,27.7208
294,0,3,Mr. Mansour Hanna,male,0,0,7.2292
295,0,1,Miss. Helen Loraine Allison,female,1,2,151.55
296,1,1,Mr. Adolphe Saalfeld,male,0,0,30.5
