,Survived,Pclass,Name,Sex,Siblings/Spouses Aboard,Parents/Children Aboard,Fare
297,1,1,Mrs. James (Helene DeLaudeniere Chaput) Baxter,female,0,1,247.5208
298,1,3,Miss. Anna Katherine Kelly,female,0,0,7.75
299,1,3,Mr. Bernard McCoy,male,2,0,23.25
300,0,3,Mr. William Cahoone Jr Johnson,male,0,0,0.0
301,1,2,Miss. Nora A Keane,female,0,0,12.35
302,0,3,Mr. Howard Hugh Williams,male,0,0,8.05
303,1,1,Master. Hudson Trevor Allison,male,1,2,151.55
304,1,1,Miss. Margaret Fleming,female,0,0,110.8833
305,1,1,Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo) Penasco y Castellana,female,1,0,108.9
306,0,2,Mr. Samuel Abelson,male,1,0,24.0
307,1,1,Miss. Laura Mabel Francatelli,female,0,0,56.9292
308,1,1,Miss. Margaret Bechstein Hays,female,0,0,83.1583
309,1,1,Miss. Emily Borie Ryerson,female,2,2,262.375
310,0,2,Mrs. William (Anna Sylfven) Lahtinen,female,1,1,26.0
311,0,3,Mr. Ignjac Hendekovic,male,0,0,7.8958
312,0,2,Mr. Benjamin Hart,male,1,1,26.25
313,1,3,Miss. Helmina Josefina Nilsson,female,0,0,7.8542
314,1,2,Mrs. Sinai (Miriam Sternin) Kantor,female,1,0,26.0
315,0,2,Dr. Ernest Moraweck,male,0,0,14.0
316,1,1,Miss. Mary Natalie Wick,female,0,2,164.8667
317,1,1,Mrs. Frederic Oakley (Margaretta Corning Stone) Spedden,female,1,1,134.5
318,0,3,Mr. Samuel Dennis,male,0,0,7.25
319,0,3,Mr. Yoto Danoff,male,0,0,7.8958
320,1,2,Miss. Hilda Mary Slayter,female,0,0,12.35
321,1,2,Mrs. Albert Francis (Sylvia Mae Harbaugh) Caldwell,female,1,1,29.0
322,0,3,Mr. George John Jr Sage,male,8,2,69.55
323,1,1,Miss. Marie Grice Young,female,0,0,135.6333
324,0,3,Mr. Johan Hansen Nysveen,male,0,0,6.2375
325,1,2,Mrs. (Ada E Hall) Ball,female,0,0,13.0
326,1,3,Mrs. Frank John (Emily Alice Brown) Goldsmith,female,1,1,20.525
327,1,1,Miss. Jean Gertrude Hippach,female,0,1,57.9792
328,1,3,Miss. Agnes McCoy,female,2,0,23.25
329,0,1,Mr. Austen Partner,male,0,0,28.5
330,0,1,Mr. George Edward Graham,male,0,1,153.4625
331,0,3,Mr. Leo Edmondus Vander Planke,male,2,0,18.0
332,1,1,Mrs. Henry William (Clara Heinsheimer) Frauenthal,female,1,0,133.65
333,0,3,Mr. Mitto Denkoff,male,0,0,7.8958
334,0,1,Mr. Thomas Clinton Pears,male,1,0,66.6
335,1,1,Miss. Elizabeth Margaret Burns,female,0,0,134.5
336,1,3,Mr. Karl Edwart Dahl,male,0,0,8.05
337,0,1,Mr. Stephen Weart Blackwell,male,0,0,35.5
338,1,2,Master. Edmond Roger Navratil,male,1,1,26.0
339,1,1,Miss. Alice Elizabeth Fortune,female,3,2,263.0
340,0,2,Mr. Erik Gustaf Collander,male,0,0,13.0
341,0,2,Mr. Charles Frederick Waddington Sedgwick,male,0,0,13.0
342,0,2,Mr. Stanley Hubert Fox,male,0,0,13.0
343,1,2,Miss. Amelia Brown,female,0,0,13.0
344,1,2,Miss. Marion Elsie Smith,female,0,0,13.0
345,1,3,Mrs. Thomas Henry (Mary E Finck) Davison,female,1,0,16.1
346,1,3,Master. William Loch Coutts,male,1,1,15.9
347,0,3,Mr. Jovan Dimic,male,0,0,8.6625
348,0,3,Mr. Nils Martin Odahl,male,0,0,9.225
349,0,1,Mr. Fletcher Fellows Williams-Lambert,male,0,0,35.0
350,0,3,Mr. Tannous Elias,male,1,1,7.2292
351,0,3,Mr. Josef Arnold-Franchi,male,1,0,17.8
352,0,3,Mr. Wazli Yousif,male,0,0,7.225
353,0,3,Mr. Leo Peter Vanden Steen,male,0,0,9.5
354,1,1,Miss. Elsie Edith Bowerman,female,0,1,55.0
355,0,2,Miss. Annie Clemmer Funk,female,0,0,13.0
356,1,3,Miss. Mary McGovern,female,0,0,7.8792
357,1,3,Miss. Helen Mary Mockler,female,0,0,7.8792
358,0,3,Mr. Wilhelm Skoog,male,1,4,27.9
359,0,2,Mr. Sebastiano del Carlo,male,1,0,27.7208
360,0,3,Mrs. (Catherine David) Barbara,female,0,1,14.4542
361,0,3,Mr. Adola Asim,male,0,0,7.05
362,0,3,Mr. Thomas O'Brien,male,1,0,15.5
363,0,3,Mr. Mauritz Nils Martin Adahl,male,0,0,7.25
364,1,1,Mrs. Frank Manley (Anna Sophia Atkinson) Warren,female,1,0,75.25
365,1,3,Mrs. (Mantoura Boulos) Moussa,female,0,0,7.2292
366,1,3,Miss. Annie Jermyn,female,0,0,7.75
367,1,1,Mme. Leontine Pauline Aubart,female,0,0,69.3
368,1,1,Mr. George Achilles Harder,male,1,0,55.4417
369,0,3,Mr. Jakob Alfred Wiklund,male,1,0,6.4958
370,0,3,Mr. William Thomas Beavan,male,0,0,8.05
371,0,1,Mr. Sante Ringhini,male,0,0,135.6333
372,0,3,Miss. Stina Viola Palsson,female,3,1,21.075
373,1,1,Mrs. Edgar Joseph (Leila Saks) Meyer,female,1,0,82.1708
374,1,3,Miss. Aurora Adelia Landergren,female,0,0,7.25
375,0,1,Mr. Harry Elkins Widener,male,0,2,211.5
376,0,3,Mr. Tannous Betros,male,0,0,4.0125
377,0,3,Mr. Karl Gideon Gustafsson,male,0,0,7.775
378,1,1,Miss. Rosalie Bidois,female,0,0,227.525
379,1,3,Miss. Maria Nakid,female,0,2,15.7417
380,0,3,Mr. Juho Tikkanen,male,0,0,7.925
381,1,1,Mrs. Alexander Oskar (Mary Aline Towner) Holverson,female,1,0,52.0
382,0,3,Mr. Vasil Plotcharsky,male,0,0,7.8958
383,0,2,Mr. Charles Henry Davies,male,0,0,73.5
384,0,3,Master. Sidney Leonard Goodwin,male,5,2,46.9
385,1,2,Miss. Kate Buss,female,0,0,13.0
386,0,3,Mr. Matthew Sadlier,male,0,0,7.7292
387,1,2,Miss. Bertha Lehmann,female,0,0,12.0
388,1,1,Mr. William Ernest Carter,male,1,2,120.0
389,1,3,Mr. Carl Olof Jansson,male,0,0,7.7958
390,0,3,Mr. Johan Birger Gustafsson,male,2,0,7.925
391,1,1,Miss. Marjorie Newell,female,1,0,113.275
392,1,3,Mrs. Hjalmar (Agnes Charlotta Bengtsson) Sandstrom,female,0,2,16.7
393,0,3,Mr. Erik Johansson,male,0,0,7.7958
394,0,3,Miss. Elina Olsson,female,0,0,7.8542
395,0,2,Mr. Peter David McKane,male,0,0,26.0
396,0,2,Dr. Alfred Pain,male,0,0,10.5
397,1,2,Mrs. William H (Jessie L) Trout,female,0,0,12.65
398,1,3,Mr. Juha Niskanen,male,0,0,7.925
399,0,3,Mr. John Adams,male,0,0,8.05
400,0,3,Miss. Mari Aina Jussila,female,1,0,9.825
401,0,3,Mr. Pekka Pietari Hakkarainen,male,1,0,15.85
402,0,3,Miss. Marija Oreskovic,female,0,0,8.6625
403,0,2,Mr. Shadrach Gale,male,1,0,21.0
404,0,3,Mr. Carl/Charles Peter Widegren,male,0,0,7.75
405,1,2,Master. William Rowe Richards,male,1,1,18.75
406,0,3,Mr. Hans Martin Monsen Birkeland,male,0,0,7.775
407,0,3,Miss. Ida Lefebre,female,3,1,25.4667
408,0,3,Mr. Todor Sdycoff,male,0,0,7.8958
409,0,3,Mr. Henry Hart,male,0,0,6.8583
410,1,1,Miss. Daisy E Minahan,female,1,0,90.0
411,0,2,Mr. Alfred Fleming Cunningham,male,0,0,0.0
412,1,3,Mr. Johan Julian Sundman,male,0,0,7.925
413,0,3,Mrs. Thomas (Annie Louise Rowley) Meek,female,0,0,8.05
414,1,2,Mrs. James Vivian (Lulu Thorne Christian) Drew,female,1,1,32.5
415,1,2,Miss. Lyyli Karoliina Silven,female,0,2,13.0
416,0,2,Mr. William John Matthews,male,0,0,13.0
417,0,3,Miss. Catharina Van Impe,female,0,2,24.15
418,0,3,Mr. David Charters,male,0,0,7.7333
419,0,3,Mr. Leo Zimmerman,male,0,0,7.875
420,0,3,Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren) Danbom,female,1,1,14.4
421,0,3,Mr. Viktor Richard Rosblom,male,1,1,20.2125
422,0,3,Mr. Phillippe Wiseman,male,0,0,7.25
423,1,2,Mrs. Charles V (Ada Maria Winfield) Clarke,female,1,0,26.0
424,1,2,Miss. Kate Florence Phillips,female,0,0,26.0
425,0,3,Mr. James Flynn,male,0,0,7.75
426,1,3,Mr. Berk (Berk Trembisky) Pickard,male,0,0,8.05
427,1,1,Mr. Mauritz Hakan Bjornstrom-Steffansson,male,0,0,26.55
428,1,3,Mrs. Percival (Florence Kate White) Thorneycroft,female,1,0,16.1
429,1,2,Mrs. Charles Alexander (Alice Adelaide Slow) Louch,female,1,0,26.0
430,0,3,Mr. Nikolai Erland Kallio,male,0,0,7.125
431,0,1,Mr. William Baird Silvey,male,1,0,55.9
432,1,1,Miss. Lucile Polk Carter,female,1,2,120.0
433,0,3,Miss. Doolina Margaret Ford,female,2,2,34.375
434,1,2,Mrs. Sidney (Emily Hocking) Richards,female,2,3,18.75
435,0,1,Mr. Mark Fortune,male,1,4,263.0
436,0,2,Mr. Johan Henrik Johannesson Kvillner,male,0,0,10.5
437,1,2,Mrs. Benjamin (Esther Ada Bloomfield) Hart,female,1,1,26.25
438,0,3,Mr. Leon Hampe,male,0,0,9.5
439,0,3,Mr. Johan Emil Petterson,male,1,0,7.775
440,1,2,Ms. Encarnacion Reynaldo,female,0,0,13.0
441,1,3,Mr. Bernt Johannesen-Bratthammer,male,0,0,8.1125
442,1,1,Master. Washington Dodge,male,0,2,81.8583
443,1,2,Miss. Madeleine Violet Mellinger,female,0,1,19.5
444,1,1,Mr. Frederic Kimber Seward,male,0,0,26.55
445,1,3,Miss. Marie Catherine Baclini,female,2,1,19.2583
446,1,1,Major. Arthur Godfrey Peuchen,male,0,0,30.5
447,0,2,Mr. Edwy Arthur West,male,1,2,27.75
448,0,3,Mr. Ingvald Olai Olsen Hagland,male,1,0,19.9667
449,0,1,Mr. Benjamin Laventall Foreman,male,0,0,27.75
450,1,1,Mr. Samuel L Goldenberg,male,1,0,89.1042
451,0,3,Mr. Joseph Peduzzi,male,0,0,8.05
452,1,3,Mr. Ivan Jalsevac,male,0,0,7.8958
453,0,1,Mr. Francis Davis Millet,male,0,0,26.55
454,1,1,Mrs. Frederick R (Marion) Kenyon,female,1,0,51.8625
455,1,2,Miss. Ellen Toomey,female,0,0,10.5
456,0,3,Mr. Maurice O'Connor,male,0,0,7.75
457,1,1,Mr. Harry Anderson,male,0,0,26.55
458,0,3,Mr. William Morley,male,0,0,8.05
459,0,1,Mr. Arthur H Gee,male,0,0,38.5
460,0,2,Mr. Jacob Christian Milling,male,0,0,13.0
461,0,3,Mr. Simon Maisner,male,0,0,8.05
462,0,3,Mr. Manuel Estanslas Goncalves,male,0,0,7.05
463,0,2,Mr. William Campbell,male,0,0,0.0
464,0,1,Mr. John Montgomery Smart,male,0,0,26.55
465,0,3,Mr. James Scanlan,male,0,0,7.725
466,1,3,Miss. Helene Barbara Baclini,female,2,1,19.2583
467,0,3,Mr. Arthur Keefe,male,0,0,7.25
468,0,3,Mr. Luka Cacic,male,0,0,8.6625
469,1,2,Mrs. Edwy Arthur (Ada Mary Worth) West,female,1,2,27.75
470,1,2,Mrs. Amin S (Marie Marthe Thuillard) Jerwan,female,0,0,13.7917
471,0,3,Miss. Ida Sofia Strandberg,female,0,0,9.8375
472,0,1,Mr. George Quincy Clifford,male,0,0,52.0
473,0,2,Mr. Peter Henry Renouf,male,1,0,21.0
474,0,3,Mr. Lewis Richard Braund,male,1,0,7.0458
475,0,3,Mr. Nils August Karlsson,male,0,0,7.5208
476,1,3,Miss. Hildur E Hirvonen,female,0,1,12.2875
477,0,3,Master. Harold Victor Goodwin,male,5,2,46.9
478,0,2,Mr. Anthony Wood Frost,male,0,0,0.0
479,0,3,Mr. Richard Henry Rouse,male,0,0,8.05
480,1,3,Mrs. (Hedwig) Turkula,female,0,0,9.5875
481,1,1,Mr. Dickinson H Bishop,male,1,0,91.0792
482,0,3,Miss. Jeannie Lefebre,female,3,1,25.4667
483,1,1,Mrs. Frederick Maxfield (Jane Anne Forby) Hoyt,female,1,0,90.0
484,0,1,Mr. Edward Austin Kent,male,0,0,29.7
485,0,3,Mr. Francis William Somerton,male,0,0,8.05
486,1,3,Master. Eden Leslie Coutts,male,1,1,15.9
487,0,3,Mr. Konrad Mathias Reiersen Hagland,male,1,0,19.9667
488,0,3,Mr. Einar Windelov,male,0,0,7.25
489,0,1,Mr. Harry Markland Molson,male,0,0,30.5
490,0,1,Mr. Ramon Artagaveytia,male,0,0,49.5042
491,0,3,Mr. Edward Roland Stanley,male,0,0,8.05
492,0,3,Mr. Gerious Yousseff,male,0,0,14.4583
493,1,1,Miss. Elizabeth Mussey Eustis,female,1,0,78.2667
494,0,3,Mr. Frederick William Shellard,male,0,0,15.1
495,0,1,Mrs. Hudson J C (Bessie Waldo Daniels) Allison,female,1,2,151.55
496,0,3,Mr. Olof Svensson,male,0,0,7.7958
497,0,3,Mr. Petar Calic,male,0,0,8.6625
498,0,3,Miss. Mary Canavan,female,0,0,7.75
499,0,3,Miss. Bridget Mary O'Sullivan,female,0,0,7.6292
500,0,3,Miss. Kristina Sofia Laitinen,female,0,0,9.5875
501,1,1,Miss. Roberta Maioni,female,0,0,86.5
502,0,1,Mr. Victor de Satode Penasco y Castellana,male,1,0,108.9
503,1,2,Mrs. Frederick Charles (Jane Richards) Quick,female,0,2,26.0
504,1,1,Mr. George Bradley,male,0,0,26.55
505,0,3,Mr. Henry Margido Olsen,male,0,0,22.525
506,1,3,Mr. Fang Lang,male,0,0,56.4958
507,1,3,Mr. Eugene Patrick Daly,male,0,0,7.75
508,0,3,Mr. James Webber,male,0,0,8.05
509,1,1,Mr. James Robert McGough,male,0,0,26.2875
510,1,1,Mrs. Martin (Elizabeth L. Barrett) Rothschild,female,1,0,59.4
511,0,3,Mr. Satio Coleff,male,0,0,7.4958
512,0,1,Mr. William Anderson Walker,male,0,0,34.0208
513,1,2,Mrs. (Amelia Milley) Lemore,female,0,0,10.5
514,0,3,Mr. Patrick Ryan,male,0,0,24.15
515,1,2,Mrs. William A (Florence Agnes Hughes) Angle,female,1,0,26.0
516,0,3,Mr. Stefo Pavlovic,male,0,0,7.8958
517,1,1,Miss. Anne Perreault,female,0,0,93.5
518,0,3,Mr. Janko Vovk,male,0,0,7.8958
519,0,3,Mr. Sarkis Lahoud,male,0,0,7.225
520,1,1,Mrs. Louis Albert (Ida Sophia Fischer) Hippach,female,0,1,57.9792
521,0,3,Mr. Fared Kassem,male,0,0,7.2292
522,0,3,Mr. James Farrell,male,0,0,7.75
523,1,2,Miss. Lucy Ridsdale,female,0,0,10.5
524,0,1,Mr. John Farthing,male,0,0,221.7792
525,0,3,Mr. Johan Werner Salonen,male,0,0,7.925
526,0,2,Mr. Richard George Hocking,male,2,1,11.5
527,1,2,Miss. Phyllis May Quick,female,1,1,26.0
528,0,3,Mr. Nakli Toufik,male,0,0,7.2292
529,0,3,Mr. Joseph Jr Elias,male,1,1,7.2292
530,1,3,Mrs. Catherine (Catherine Rizk) Peter,female,0,2,22.3583
531,0,3,Miss. Marija Cacic,female,0,0,8.6625
532,1,2,Miss. Eva Miriam Hart,female,0,2,26.25
533,0,1,Major. Archibald Willingham Butt,male,0,0,26.55
534,1,1,Miss. Bertha LeRoy,female,0,0,106.425
535,0,3,Mr. Samuel Beard Risien,male,0,0,14.5
536,1,1,Miss. Hedwig Margaritha Frolicher,female,0,2,49.5
537,1,1,Miss. Harriet R Crosby,female,0,2,71.0
538,0,3,Miss. Ingeborg Constanzia Andersson,female,4,2,31.275
539,0,3,Miss. Sigrid Elisabeth Andersson,female,4,2,31.275
540,1,2,Mr. Edward Beane,male,1,0,26.0
541,0,1,Mr. Walter Donald Douglas,male,1,0,106.425
542,0,1,Mr. Arthur Ernest Nicholson,male,0,0,26.0
543,1,2,Mrs. Edward (Ethel Clarke) Beane,female,1,0,26.0
544,1,2,Mr. Julian Padro y Manent,male,0,0,13.8625
545,0,3,Mr. Frank John Goldsmith,male,1,1,20.525
546,1,2,Master. John Morgan Jr Davies,male,1,1,36.75
547,1,1,Mr. John Borland Jr Thayer,male,0,2,110.8833
548,0,2,Mr. Percival James R Sharp,male,0,0,26.0
549,0,3,Mr. Timothy O'Brien,male,0,0,7.8292
550,1,3,Mr. Fahim Leeni,male,0,0,7.225
551,1,3,Miss. Velin Ohman,female,0,0,7.775
552,0,1,Mr. George Wright,male,0,0,26.55
553,1,1,Lady. (Lucille Christiana Sutherland)Duff Gordon,female,1,0,39.6
554,0,1,Mr. Victor Robbins,male,0,0,227.525
555,1,1,Mrs. Emil (Tillie Mandelbaum) Taussig,female,1,1,79.65
556,1,3,Mrs. Guillaume Joseph (Emma) de Messemaeker,female,1,0,17.4
557,0,3,Mr. Thomas Rowan Morrow,male,0,0,7.75
558,0,3,Mr. Husein Sivic,male,0,0,7.8958
559,0,2,Mr. Robert Douglas Norman,male,0,0,13.5
560,0,3,Mr. John Simmons,male,0,0,8.05
561,0,3,Miss. (Marion Ogden) Meanwell,female,0,0,8.05
562,0,3,Mr. Alfred J Davies,male,2,0,24.15
563,0,3,Mr. Ilia Stoytcheff,male,0,0,7.8958
564,0,3,Mrs. Nils (Alma Cornelia Berglund) Palsson,female,0,4,21.075
565,0,3,Mr. Tannous Doharr,male,0,0,7.2292
566,1,3,Mr. Carl Jonsson,male,0,0,7.8542
567,1,2,Mr. George Harris,male,0,0,10.5
568,1,1,Mrs. Edward Dale (Charlotte Lamson) Appleton,female,2,0,51.4792
569,1,1,Mr. John Irwin Flynn,male,0,0,26.3875
570,1,3,Miss. Mary Kelly,female,0,0,7.75
571,0,3,Mr. Alfred George John Rush,male,0,0,8.05
572,0,3,Mr. George Patchett,male,0,0,14.5
573,1,2,Miss. Ethel Garside,female,0,0,13.0
574,1,1,Mrs. William Baird (Alice Munger) Silvey,female,1,0,55.9
575,0,3,Mrs. Joseph (Maria Elias) Caram,female,1,0,14.4583
576,1,3,Mr. Eiriik Jussila,male,0,0,7.925
577,1,2,Miss. Julie Rachel Christy,female,1,1,30.0
578,1,1,Mrs. John Borland (Marian Longstreth Morris) Thayer,female,1,1,110.8833
579,0,2,Mr. William James Downton,male,0,0,26.0
580,0,1,Mr. John Hugo Ross,male,0,0,40.125
581,0,3,Mr. Uscher Paulner,male,0,0,8.7125
582,1,1,Miss. Ruth Taussig,female,0,2,79.65
583,0,2,Mr. John Denzil Jarvis,male,0,0,15.0
584,1,1,Mr. Maxmillian Frolicher-Stehli,male,1,1,79.2
585,0,3,Mr. Eliezer Gilinski,male,0,0,8.05
586,0,3,Mr. Joseph Murdlin,male,0,0,8.05
587,0,3,Mr. Matti Rintamaki,male,0,0,7.125
588,1,1,Mrs. Walter Bertram (Martha Eustis) Stephenson,female,1,0,78.2667
589,0,3,Mr. William James Elsbury,male,0,0,7.25
