,Survived,Pclass,Name,Sex,Siblings/Spouses Aboard,Parents/Children Aboard,Fare
590,0,3,Miss. Mary Bourke,female,0,2,7.75
591,0,2,Mr. John Henry Chapman,male,1,0,26.0
592,0,3,Mr. Jean Baptiste Van Impe,male,1,1,24.15
593,1,2,Miss. Jessie Wills Leitch,female,0,0,33.0
594,0,3,Mr. Alfred Johnson,male,0,0,0.0
595,0,3,Mr. Hanna Boulos,male,0,0,7.225
596,1,1,Sir. Cosmo Edmund Duff Gordon,male,1,0,56.9292
597,1,2,Mrs. Sidney Samuel (Amy Frances Christy) Jacobsohn,female,2,1,27.0
598,0,3,Mr. Petco Slabenoff,male,0,0,7.8958
599,0,1,Mr. Charles H Harrington,male,0,0,42.4
600,0,3,Mr. Ernst William Torber,male,0,0,8.05
601,1,1,Mr. Harry Homer,male,0,0,26.55
602,0,3,Mr. Edvard Bengtsson Lindell,male,1,0,15.55
603,0,3,Mr. Milan Karaic,male,0,0,7.8958
604,1,1,Mr. Robert Williams Daniel,male,0,0,30.5
605,1,2,Mrs. Joseph (Juliette Marie Louise Lafargue) Laroche,female,1,2,41.5792
606,1,1,Miss. Elizabeth W Shutes,female,0,0,153.4625
607,0,3,Mrs. Anders Johan (Alfrida Konstantia Brogren) Andersson,female,1,5,31.275
608,0,3,Mr. Jose Neto Jardin,male,0,0,7.05
609,1,3,Miss. Margaret Jane Murphy,female,1,0,15.5
610,0,3,Mr. John Horgan,male,0,0,7.75
611,0,3,Mr. William Alfred Brocklebank,male,0,0,8.05
612,1,2,Miss. Alice Herman,female,1,2,65.0
613,0,3,Mr. Ernst Gilbert Danbom,male,1,1,14.4
614,0,3,Mrs. William Arthur (Cordelia K Stanlick) Lobb,female,1,0,16.1
615,1,2,Miss. Marion Louise Becker,female,2,1,39.0
616,0,2,Mr. Lawrence Gavey,male,0,0,10.5
617,0,3,Mr. Antoni Yasbeck,male,1,0,14.4542
618,1,1,Mr. Edwin Nelson Jr Kimball,male,1,0,52.5542
619,1,3,Mr. Sahid Nakid,male,1,1,15.7417
620,0,3,Mr. Henry Damsgaard Hansen,male,0,0,7.8542
621,0,3,Mr. David John Bowen,male,0,0,16.1
622,0,1,Mr. Frederick Sutton,male,0,0,32.3208
623,0,2,Rev. Charles Leonard Kirkland,male,0,0,12.35
624,1,1,Miss. Gretchen Fiske Longley,female,0,0,77.9583
625,0,3,Mr. Guentcho Bostandyeff,male,0,0,7.8958
626,0,3,Mr. Patrick D O'Connell,male,0,0,7.7333
627,1,1,Mr. Algernon Henry Wilson Barkworth,male,0,0,30.0
628,0,3,Mr. Johan Svensson Lundahl,male,0,0,7.0542
629,1,1,Dr. Max Stahelin-Maeglin,male,0,0,30.5
630,0,1,Mr. William Henry Marsh Parr,male,0,0,0.0
631,0,3,Miss. Mabel Skoog,female,3,2,27.9
632,1,2,Miss. Mary Davis,female,0,0,13.0
633,0,3,Mr. Antti Gustaf Leinonen,male,0,0,7.925
634,0,2,Mr. Harvey Collyer,male,1,1,26.25
635,0,3,Mrs. Juha (Maria Emilia Ojala) Panula,female,0,5,39.6875
636,0,3,Mr. Percival Thorneycroft,male,1,0,16.1
637,0,3,Mr. Hans Peder Jensen,male,0,0,7.8542
638,1,1,Mlle. Emma Sagesser,female,0,0,69.3
639,0,3,Miss. Margit Elizabeth Skoog,female,3,2,27.9
640,1,3,Mr. Choong Foo,male,0,0,56.4958
641,1,3,Miss. Eugenie Baclini,female,2,1,19.2583
642,1,1,Mr. Henry Sleeper Harper,male,1,0,76.7292
643,0,3,Mr. Liudevit Cor,male,0,0,7.8958
644,1,1,Col. Oberst Alfons Simonius-Blumer,male,0,0,35.5
645,0,3,Mr. Edward Willey,male,0,0,7.55
646,1,3,Miss. Amy Zillah Elsie Stanley,female,0,0,7.55
647,0,3,Mr. Mito Mitkoff,male,0,0,7.8958
648,1,2,Miss. Elsie Doling,female,0,1,23.0
649,0,3,Mr. Johannes Halvorsen Kalvik,male,0,0,8.4333
650,1,3,Miss. Hanora O'Leary,female,0,0,7.8292
651,0,3,Miss. Hanora Hegarty,female,0,0,6.75
652,0,2,Mr. Leonard Mark Hickman,male,2,0,73.5
653,0,3,Mr. Alexander Radeff,male,0,0,7.8958
654,0,3,Mrs. John (Catherine) Bourke,female,1,1,15.5
655,0,2,Mr. George Floyd Eitemiller,male,0,0,13.0
656,0,1,Mr. Arthur Webster Newell,male,0,2,113.275
657,1,1,Dr. Henry William Frauenthal,male,2,0,133.65
658,0,3,Mr. Mohamed Badt,male,0,0,7.225
659,0,1,Mr. Edward Pomeroy Colley,male,0,0,25.5875
660,0,3,Mr. Peju Coleff,male,0,0,7.4958
661,1,3,Mr. Eino William Lindqvist,male,1,0,7.925
662,0,2,Mr. Lewis Hickman,male,2,0,73.5
663,0,2,Mr. Reginald Fenton Butler,male,0,0,13.0
664,0,3,Mr. Knud Paust Rommetvedt,male,0,0,7.775
665,0,3,Mr. Jacob Cook,male,0,0,8.05
666,1,1,Mrs. Elmer Zebley (Juliet Cummins Wright) Taylor,female,1,0,52.0
667,1,2,Mrs. Thomas William Solomon (Elizabeth Catherine Ford) Brown,female,1,1,39.0
668,0,1,Mr. Thornton Davidson,male,1,0,52.0
669,0,2,Mr. Henry Michael Mitchell,male,0,0,10.5
670,1,2,Mr. Charles Wilhelms,male,0,0,13.0
671,0,2,Mr. Ennis Hastings Watson,male,0,0,0.0
672,0,3,Mr. Gustaf Hjalmar Edvardsson,male,0,0,7.775
673,0,3,Mr. Frederick Charles Sawyer,male,0,0,8.05
674,1,3,Miss. Anna Sofia Turja,female,0,0,9.8417
675,0,3,Mrs. Frederick (Augusta Tyler) Goodwin,female,1,6,46.9
676,1,1,Mr. Thomas Drake Martinez Cardeza,male,0,1,512.3292
677,0,3,Miss. Katie Peters,female,0,0,8.1375
678,1,1,Mr. Hammad Hassab,male,0,0,76.7292
679,0,3,Mr. Thor Anderson Olsvigen,male,0,0,9.225
680,0,3,Mr. Charles Edward Goodwin,male,5,2,46.9
681,0,2,Mr. Thomas William Solomon Brown,male,1,1,39.0
682,0,2,Mr. Joseph Philippe Lemercier Laroche,male,1,2,41.5792
683,0,3,Mr. Jaako Arnold Panula,male,4,1,39.6875
684,0,3,Mr. Branko Dakic,male,0,0,10.1708
685,0,3,Mr. Eberhard Thelander Fischer,male,0,0,7.7958
686,1,1,Miss. Georgette Alexandra Madill,female,0,1,211.3375
687,1,1,Mr. Albert Adrian Dick,male,1,0,57.0
688,1,3,Miss. Manca Karun,female,0,1,13.4167
689,1,3,Mr. Ali Lam,male,0,0,56.4958
690,0,3,Mr. Khalil Saad,male,0,0,7.225
691,0,1,Col. John Weir,male,0,0,26.55
692,0,2,Mr. Charles Henry Chapman,male,0,0,13.5
693,0,3,Mr. James Kelly,male,0,0,8.05
694,1,3,Miss. Katherine Mullens,female,0,0,7.7333
695,0,1,Mr. John Borland Thayer,male,1,1,110.8833
696,0,3,Mr. Adolf Mathias Nicolai Olsen Humblen,male,0,0,7.65
697,1,1,Mrs. John Jacob (Madeleine Talmadge Force) Astor,female,1,0,227.525
698,1,1,Mr. Spencer Victor Silverthorne,male,0,0,26.2875
699,0,3,Miss. Saiide Barbara,female,0,1,14.4542
700,0,3,Mr. Martin Gallagher,male,0,0,7.7417
701,0,3,Mr. Henrik Juul Hansen,male,1,0,7.8542
702,0,2,Mr. Henry Samuel Morley,male,0,0,26.0
703,1,2,Mrs. Florence Kelly,female,0,0,13.5
704,1,1,Mr. Edward Pennington Calderhead,male,0,0,26.2875
705,1,1,Miss. Alice Cleaver,female,0,0,151.55
706,1,3,Master. Halim Gonios Moubarek,male,1,1,15.2458
707,1,1,Mlle. Berthe Antonine Mayne,female,0,0,49.5042
708,0,1,Mr. Herman Klaber,male,0,0,26.55
709,1,1,Mr. Elmer Zebley Taylor,male,1,0,52.0
710,0,3,Mr. August Viktor Larsson,male,0,0,9.4833
711,0,2,Mr. Samuel Greenberg,male,0,0,13.0
712,0,3,Mr. Peter Andreas Lauritz Andersen Soholt,male,0,0,7.65
713,1,1,Miss. Caroline Louise Endres,female,0,0,227.525
714,1,2,Miss. Edwina Celia Troutt,female,0,0,10.5
715,0,3,Mr. Malkolm Joackim Johnson,male,0,0,7.775
716,1,2,Miss. Annie Jessie Harper,female,0,1,33.0
717,0,3,Mr. Svend Lauritz Jensen,male,1,0,7.0542
718,0,2,Mr. William Henry Gillespie,male,0,0,13.0
719,0,2,Mr. Henry Price Hodges,male,0,0,13.0
720,1,1,Mr. Norman Campbell Chambers,male,1,0,53.1
721,0,3,Mr. Luka Oreskovic,male,0,0,8.6625
722,1,2,Mrs. Peter Henry (Lillian Jefferys) Renouf,female,3,0,21.0
723,1,3,Miss. Margareth Mannion,female,0,0,7.7375
724,0,2,Mr. Kurt Arnold Gottfrid Bryhl,male,1,0,26.0
725,0,3,Miss. Pieta Sofia Ilmakangas,female,1,0,7.925
726,1,1,Miss. Elisabeth Walton Allen,female,0,0,211.3375
727,0,3,Mr. Houssein G N Hassan,male,0,0,18.7875
728,0,2,Mr. Robert J Knight,male,0,0,0.0
729,0,2,Mr. William John Berriman,male,0,0,13.0
730,0,2,Mr. Moses Aaron Troupiansky,male,0,0,13.0
731,0,3,Mr. Leslie Williams,male,0,0,16.1
732,0,3,Mrs. Edward (Margaret Ann Watson) Ford,female,1,3,34.375
733,1,1,Mr. Gustave J Lesurer,male,0,0,512.3292
734,0,3,Mr. Kanio Ivanoff,male,0,0,7.8958
735,0,3,Mr. Minko Nankoff,male,0,0,7.8958
736,1,1,Mr. Walter James Hawksford,male,0,0,30.0
737,0,1,Mr. Tyrell William Cavendish,male,1,0,78.85
738,1,1,Miss. Susan Parker Ryerson,female,2,2,262.375
739,0,3,Mr. Neal McNamee,male,1,0,16.1
740,1,3,Mr. Juho Stranden,male,0,0,7.925
741,0,1,Capt. Edward Gifford Crosby,male,1,1,71.0
742,0,3,Mr. Rossmore Edward Abbott,male,1,1,20.25
743,1,2,Miss. Anna Sinkkonen,female,0,0,13.0
744,0,1,Mr. Daniel Warner Marvin,male,1,0,53.1
745,0,3,Mr. Michael Connaghton,male,0,0,7.75
746,1,2,Miss. Joan Wells,female,1,1,23.0
747,1,3,Master. Meier Moor,male,0,1,12.475
748,0,3,Mr. Johannes Joseph Vande Velde,male,0,0,9.5
749,0,3,Mr. Lalio Jonkoff,male,0,0,7.8958
750,1,2,Mrs. Samuel (Jane Laver) Herman,female,1,2,65.0
751,1,2,Master. Viljo Hamalainen,male,1,1,14.5
752,0,3,Mr. August Sigfrid Carlsson,male,0,0,7.7958
753,0,2,Mr. Percy Andrew Bailey,male,0,0,11.5
754,0,3,Mr. Thomas Leonard Theobald,male,0,0,8.05
755,1,1,the Countess. of (Lucy Noel Martha Dyer-Edwards) Rothes,female,0,0,86.5
756,0,3,Mr. John Garfirth,male,0,0,14.5
757,0,3,Mr. Iisakki Antino Aijo Nirva,male,0,0,7.125
758,1,3,Mr. Hanna Assi Barah,male,0,0,7.2292
759,1,1,Mrs. William Ernest (Lucile Polk) Carter,female,1,2,120.0
760,0,3,Mr. Hans Linus Eklund,male,0,0,7.775
761,1,1,Mrs. John C (Anna Andrews) Hogeboom,female,1,0,77.9583
762,0,1,Dr. Arthur Jackson Brewe,male,0,0,39.6
763,0,3,Miss. Mary Mangan,female,0,0,7.75
764,0,3,Mr. Daniel J Moran,male,1,0,24.15
765,0,3,Mr. Daniel Danielsen Gronnestad,male,0,0,8.3625
766,0,3,Mr. Rene Aime Lievens,male,0,0,9.5
767,0,3,Mr. Niels Peder Jensen,male,0,0,7.8542
768,0,2,Mrs. (Mary) Mack,female,0,0,10.5
769,0,3,Mr. Dibo Elias,male,0,0,7.225
770,1,2,Mrs. Elizabeth (Eliza Needs) Hocking,female,1,3,23.0
771,0,3,Mr. Pehr Fabian Oliver Malkolm Myhrman,male,0,0,7.75
772,0,3,Mr. Roger Tobin,male,0,0,7.75
773,1,3,Miss. Virginia Ethel Emanuel,female,0,0,12.475
774,0,3,Mr. Thomas J Kilgannon,male,0,0,7.7375
775,1,1,Mrs. Edward Scott (Elisabeth Walton McMillan) Robert,female,0,1,211.3375
776,1,3,Miss. Banoura Ayoub,female,0,0,7.2292
777,1,1,Mrs. Albert Adrian (Vera Gillespie) Dick,female,1,0,57.0
778,0,1,Mr. Milton Clyde Long,male,0,0,30.0
779,0,3,Mr. Andrew G Johnston,male,1,2,23.45
780,0,3,Mr. William Ali,male,0,0,7.05
781,0,3,Mr. Abraham (David Lishin) Harmer,male,0,0,7.25
782,1,3,Miss. Anna Sofia Sjoblom,female,0,0,7.4958
783,0,3,Master. George Hugh Rice,male,4,1,29.125
784,1,3,Master. Bertram Vere Dean,male,1,2,20.575
785,0,1,Mr. Benjamin Guggenheim,male,0,0,79.2
786,0,3,Mr. Andrew Keane,male,0,0,7.75
787,0,2,Mr. Alfred Gaskell,male,0,0,26.0
788,0,3,Miss. Stella Anna Sage,female,8,2,69.55
789,0,1,Mr. William Fisher Hoyt,male,0,0,30.6958
790,0,3,Mr. Ristiu Dantcheff,male,0,0,7.8958
791,0,2,Mr. Richard Otter,male,0,0,13.0
792,1,1,Dr. Alice (Farnham) Leader,female,0,0,25.9292
793,1,3,Mrs. Mara Osman,female,0,0,8.6833
794,0,3,Mr. Yousseff Ibrahim Shawah,male,0,0,7.2292
795,0,3,Mrs. Jean Baptiste (Rosalie Paula Govaert) Van Impe,female,1,1,24.15
796,0,2,Mr. Martin Ponesell,male,0,0,13.0
797,1,2,Mrs. Harvey (Charlotte Annie Tate) Collyer,female,1,1,26.25
798,1,1,Master. William Thornton II Carter,male,1,2,120.0
799,1,3,Master. Assad Alexander Thomas,male,0,1,8.5167
800,1,3,Mr. Oskar Arvid Hedman,male,0,0,6.975
801,0,3,Mr. Karl Johan Johansson,male,0,0,7.775
802,0,1,Mr. Thomas Jr Andrews,male,0,0,0.0
803,0,3,Miss. Ellen Natalia Pettersson,female,0,0,7.775
804,0,2,Mr. August Meyer,male,0,0,13.0
805,1,1,Mrs. Norman Campbell (Bertha Griggs) Chambers,female,1,0,53.1
806,0,3,Mr. William Alexander,male,0,0,7.8875
807,0,3,Mr. James Lester,male,0,0,24.15
808,0,2,Mr. Richard James Slemen,male,0,0,10.5
809,0,3,Miss. Ebba Iris Alfrida Andersson,female,4,2,31.275
810,0,3,Mr. Ernest Portage Tomlin,male,0,0,8.05
811,0,1,Mr. Richard Fry,male,0,0,0.0
812,0,3,Miss. Wendla Maria Heininen,female,0,0,7.925
813,0,2,Mr. Albert Mallet,male,1,1,37.0042
814,0,3,Mr. John Fredrik Alexander Holm,male,0,0,6.45
815,0,3,Master. Karl Thorsten Skoog,male,3,2,27.9
816,1,1,Mrs. Charles Melville (Clara Jennings Gregg) Hays,female,1,1,93.5
817,1,3,Mr. Nikola Lulic,male,0,0,8.6625
818,0,1,Jonkheer. John George Reuchlin,male,0,0,0.0
819,1,3,Mrs. (Beila) Moor,female,0,1,12.475
820,0,3,Master. Urho Abraham Panula,male,4,1,39.6875
821,0,3,Mr. John Flynn,male,0,0,6.95
822,0,3,Mr. Len Lam,male,0,0,56.4958
823,1,2,Master. Andre Mallet,male,0,2,37.0042
824,1,3,Mr. Thomas Joseph McCormack,male,0,0,7.75
825,1,1,Mrs. George Nelson (Martha Evelyn) Stone,female,0,0,80.0
826,1,3,Mrs. Antoni (Selini Alexander) Yasbeck,female,1,0,14.4542
827,1,2,Master. George Sibley Richards,male,1,1,18.75
828,0,3,Mr. Amin Saad,male,0,0,7.2292
829,0,3,Mr. Albert Augustsson,male,0,0,7.8542
830,0,3,Mr. Owen George Allum,male,0,0,8.3
831,1,1,Miss. Sara Rebecca Compton,female,1,1,83.1583
832,0,3,Mr. Jakob Pasic,male,0,0,8.6625
833,0,3,Mr. Maurice Sirota,male,0,0,8.05
834,1,3,Mr. Chang Chip,male,0,0,56.4958
835,1,1,Mr. Pierre Marechal,male,0,0,29.7
836,0,3,Mr. Ilmari Rudolf Alhomaki,male,0,0,7.925
837,0,2,Mr. Thomas Charles Mudd,male,0,0,10.5
838,1,1,Miss. Augusta Serepeca,female,0,0,31.0
839,0,3,Mr. Peter L Lemberopolous,male,0,0,6.4375
840,0,3,Mr. Jeso Culumovic,male,0,0,8.6625
841,0,3,Mr. Anthony Abbing,male,0,0,7.55
842,0,3,Mr. Douglas Bullen Sage,male,8,2,69.55
843,0,3,Mr. Marin Markoff,male,0,0,7.8958
844,0,2,Rev. John Harper,male,0,1,33.0
845,1,1,Mrs. Samuel L (Edwiga Grabowska) Goldenberg,female,1,0,89.1042
846,0,3,Master. Sigvard Harald Elias Andersson,male,4,2,31.275
847,0,3,Mr. Johan Svensson,male,0,0,7.775
848,0,3,Miss. Nourelain Boulos,female,1,1,15.2458
849,1,1,Miss. Mary Conover Lines,female,0,1,39.4
850,0,2,Mrs. Ernest Courtenay (Lilian Hughes) Carter,female,1,0,26.0
851,1,3,Mrs. Sam (Leah Rosen) Aks,female,0,1,9.35
852,1,1,Mrs. George Dennick (Mary Hitchcock) Wick,female,1,1,164.8667
853,1,1,Mr. Peter Denis Daly,male,0,0,26.55
854,1,3,Mrs. Solomon (Latifa Qurban) Baclini,female,0,3,19.2583
855,0,3,Mr. Raihed Razi,male,0,0,7.2292
856,0,3,Mr. Claus Peter Hansen,male,2,0,14.1083
857,0,2,Mr. Frederick Edward Giles,male,1,0,11.5
858,1,1,Mrs. Frederick Joel (Margaret Welles Barron) Swift,female,0,0,25.9292
859,0,3,Miss. Dorothy Edith Sage,female,8,2,69.55
860,0,2,Mr. John William Gill,male,0,0,13.0
861,1,2,Mrs. (Karolina) Bystrom,female,0,0,13.0
862,1,2,Miss. Asuncion Duran y More,female,1,0,13.8583
863,0,1,Mr. Washington Augustus II Roebling,male,0,0,50.4958
864,0,3,Mr. Philemon van Melkebeke,male,0,0,9.5
865,1,3,Master. Harold Theodor Johnson,male,1,1,11.1333
866,0,3,Mr. Cerin Balkic,male,0,0,7.8958
867,1,1,Mrs. Richard Leonard (Sallie Monypeny) Beckwith,female,1,1,52.5542
868,0,1,Mr. Frans Olof Carlsson,male,0,0,5.0
869,0,3,Mr. Victor Vander Cruyssen,male,0,0,9.0
870,1,2,Mrs. Samuel (Hannah Wizosky) Abelson,female,1,0,24.0
871,1,3,Miss. Adele Kiamie Najib,female,0,0,7.225
872,0,3,Mr. Alfred Ossian Gustafsson,male,0,0,9.8458
873,0,3,Mr. Nedelio Petroff,male,0,0,7.8958
874,0,3,Mr. Kristo Laleff,male,0,0,7.8958
875,1,1,Mrs. Thomas Jr (Lily Alexenia Wilson) Potter,female,0,1,83.1583
876,1,2,Mrs. William (Imanita Parrish Hall) Shelley,female,0,1,26.0
877,0,3,Mr. Johann Markun,male,0,0,7.8958
878,0,3,Miss. Gerda Ulrika Dahlberg,female,0,0,10.5167
879,0,2,Mr. Frederick James Banfield,male,0,0,10.5
880,0,3,Mr. Henry Jr Sutehall,male,0,0,7.05
881,0,3,Mrs. William (Margaret Norton) Rice,female,0,5,29.125
882,0,2,Rev. Juozas Montvila,male,0,0,13.0
883,1,1,Miss. Margaret Edith Graham,female,0,0,30.0
884,0,3,Miss. Catherine Helen Johnston,female,1,2,23.45
885,1,1,Mr. Karl Howell Behr,male,0,0,30.0
886,0,3,Mr. Patrick Dooley,male,0,0,7.75
